Parsing ../src/lambda/abstract.fun
(source_file [0, 0] - [957, 0]
                    (longvid [434, 10] - [434, 23]
                      (vid [434, 10] - [434, 23])))
                  (tuple_exp [434, 24] - [434, 29]
                    (vid_exp [434, 25] - [434, 26]
                      (longvid [434, 25] - [434, 26]
                        (vid [434, 25] - [434, 26])))
                    (vid_exp [434, 27] - [434, 28]
                      (longvid [434, 27] - [434, 28]
                        (vid [434, 27] - [434, 28]))))))
              (fmrule [435, 8] - [435, 88]
                name: (vid [435, 8] - [435, 21])
                arg: (paren_pat [435, 22] - [435, 42]
                  (conj_pat [435, 23] - [435, 41]
                    (vid_pat [435, 23] - [435, 25]
                      (longvid [435, 23] - [435, 25]
                        (vid [435, 23] - [435, 25])))
                    (tuple_pat [435, 29] - [435, 41]
                      (app_pat [435, 30] - [435, 36]
                        (vid_pat [435, 30] - [435, 34]
                          (longvid [435, 30] - [435, 34]
                            (vid [435, 30] - [435, 34])))
                        (wildcard_pat [435, 35] - [435, 36]))
                      (vid_pat [435, 39] - [435, 40]
                        (longvid [435, 39] - [435, 40]
                          (vid [435, 39] - [435, 40]))))))
                def: (sequence_exp [435, 45] - [435, 88]
                  (app_exp [435, 46] - [435, 71]
                    (vid_exp [435, 46] - [435, 51]
                      (longvid [435, 46] - [435, 51]
                        (vid [435, 46] - [435, 51])))
                    (scon_exp [435, 52] - [435, 71]
                      (string_scon [435, 52] - [435, 71])))
                  (raise_exp [435, 73] - [435, 87]
                    (app_exp [435, 79] - [435, 87]
                      (vid_exp [435, 79] - [435, 84]
                        (longvid [435, 79] - [435, 84]
                          (vid [435, 79] - [435, 84])))
                      (scon_exp [435, 85] - [435, 87]
                        (string_scon [435, 85] - [435, 87])))))))
            (fvalbind [438, 8] - [443, 42]
              (fmrule [438, 8] - [439, 13]
                name: (vid [438, 8] - [438, 22])
                arg: (tuple_pat [438, 23] - [438, 31]
                  (vid_pat [438, 24] - [438, 27]
                    (longvid [438, 24] - [438, 27]
                      (vid [438, 24] - [438, 27])))
                  (vid_pat [438, 29] - [438, 30]
                    (longvid [438, 29] - [438, 30]
                      (vid [438, 29] - [438, 30]))))
                def: (vid_exp [439, 10] - [439, 13]
                  (longvid [439, 10] - [439, 13]
                    (vid [439, 10] - [439, 13]))))
              (fmrule [440, 8] - [441, 58]
                name: (vid [440, 8] - [440, 22])
                arg: (tuple_pat [440, 23] - [440, 38]
                  (app_pat [440, 24] - [440, 34]
                    (vid_pat [440, 24] - [440, 27]
                      (longvid [440, 24] - [440, 27]
                        (vid [440, 24] - [440, 27])))
                    (tuple_pat [440, 28] - [440, 34]
                      (vid_pat [440, 29] - [440, 30]
                        (longvid [440, 29] - [440, 30]
                          (vid [440, 29] - [440, 30])))
                      (vid_pat [440, 32] - [440, 33]
                        (longvid [440, 32] - [440, 33]
                          (vid [440, 32] - [440, 33])))))
                  (vid_pat [440, 36] - [440, 37]
                    (longvid [440, 36] - [440, 37]
                      (vid [440, 36] - [440, 37]))))
                def: (app_exp [441, 10] - [441, 58]
                  (vid_exp [441, 10] - [441, 13]
                    (longvid [441, 10] - [441, 13]
                      (vid [441, 10] - [441, 13])))
                  (tuple_exp [441, 14] - [441, 58]
                    (app_exp [441, 15] - [441, 34]
                      (vid_exp [441, 15] - [441, 27]
                        (longvid [441, 15] - [441, 27]
                          (vid [441, 15] - [441, 27])))
                      (tuple_exp [441, 28] - [441, 34]
                        (vid_exp [441, 29] - [441, 30]
                          (longvid [441, 29] - [441, 30]
                            (vid [441, 29] - [441, 30])))
                        (vid_exp [441, 32] - [441, 33]
                          (longvid [441, 32] - [441, 33]
                            (vid [441, 32] - [441, 33])))))
                    (app_exp [441, 36] - [441, 57]
                      (vid_exp [441, 36] - [441, 50]
                        (longvid [441, 36] - [441, 50]
                          (vid [441, 36] - [441, 50])))
                      (tuple_exp [441, 51] - [441, 57]
                        (vid_exp [441, 52] - [441, 53]
                          (longvid [441, 52] - [441, 53]
                            (vid [441, 52] - [441, 53])))
                        (vid_exp [441, 55] - [441, 56]
                          (longvid [441, 55] - [441, 56]
                            (vid [441, 55] - [441, 56]))))))))
              (fmrule [442, 8] - [443, 42]
                name: (vid [442, 8] - [442, 22])
                arg: (tuple_pat [442, 23] - [442, 40]
                  (app_pat [442, 24] - [442, 36]
                    (vid_pat [442, 24] - [442, 28]
                      (longvid [442, 24] - [442, 28]
                        (vid [442, 24] - [442, 28])))
                    (tuple_pat [442, 29] - [442, 36]
                      (vid_pat [442, 30] - [442, 31]
                        (longvid [442, 30] - [442, 31]
                          (vid [442, 30] - [442, 31])))
                      (vid_pat [442, 33] - [442, 35]
                        (longvid [442, 33] - [442, 35]
                          (vid [442, 33] - [442, 35])))))
                  (vid_pat [442, 38] - [442, 39]
                    (longvid [442, 38] - [442, 39]
                      (vid [442, 38] - [442, 39]))))
                def: (app_exp [443, 10] - [443, 42]
                  (vid_exp [443, 10] - [443, 24]
                    (longvid [443, 10] - [443, 24]
                      (vid [443, 10] - [443, 24])))
                  (tuple_exp [443, 25] - [443, 42]
                    (vid_exp [443, 26] - [443, 27]
                      (longvid [443, 26] - [443, 27]
                        (vid [443, 26] - [443, 27])))
                    (app_exp [443, 29] - [443, 41]
                      (vid_exp [443, 29] - [443, 33]
                        (longvid [443, 29] - [443, 33]
                          (vid [443, 29] - [443, 33])))
                      (tuple_exp [443, 34] - [443, 41]
                        (vid_exp [443, 35] - [443, 37]
                          (longvid [443, 35] - [443, 37]
                            (vid [443, 35] - [443, 37])))
                        (vid_exp [443, 39] - [443, 40]
                          (longvid [443, 39] - [443, 40]
                            (vid [443, 39] - [443, 40])))))))))
            (fvalbind [445, 8] - [447, 53]
              (fmrule [445, 8] - [445, 73]
                name: (vid [445, 8] - [445, 20])
                arg: (tuple_pat [445, 21] - [445, 39]
                  (app_pat [445, 22] - [445, 35]
                    (vid_pat [445, 22] - [445, 25]
                      (longvid [445, 22] - [445, 25]
                        (vid [445, 22] - [445, 25])))
                    (tuple_pat [445, 26] - [445, 35]
                      (vid_pat [445, 27] - [445, 31]
                        (longvid [445, 27] - [445, 31]
                          (vid [445, 27] - [445, 31])))
                      (vid_pat [445, 33] - [445, 34]
                        (longvid [445, 33] - [445, 34]
                          (vid [445, 33] - [445, 34])))))
                  (vid_pat [445, 37] - [445, 38]
                    (longvid [445, 37] - [445, 38]
                      (vid [445, 37] - [445, 38]))))
                def: (app_exp [445, 42] - [445, 73]
                  (vid_exp [445, 42] - [445, 45]
                    (longvid [445, 42] - [445, 45]
                      (vid [445, 42] - [445, 45])))
                  (tuple_exp [445, 46] - [445, 73]
                    (vid_exp [445, 47] - [445, 51]
                      (longvid [445, 47] - [445, 51]
                        (vid [445, 47] - [445, 51])))
                    (app_exp [445, 53] - [445, 72]
                      (vid_exp [445, 53] - [445, 65]
                        (longvid [445, 53] - [445, 65]
                          (vid [445, 53] - [445, 65])))
                      (tuple_exp [445, 66] - [445, 72]
                        (vid_exp [445, 67] - [445, 68]
                          (longvid [445, 67] - [445, 68]
                            (vid [445, 67] - [445, 68])))
                        (vid_exp [445, 70] - [445, 71]
                          (longvid [445, 70] - [445, 71]
                            (vid [445, 70] - [445, 71]))))))))
              (fmrule [446, 8] - [447, 53]
                name: (vid [446, 8] - [446, 20])
                arg: (tuple_pat [446, 21] - [446, 45]
                  (app_pat [446, 22] - [446, 41]
                    (vid_pat [446, 22] - [446, 26]
                      (longvid [446, 22] - [446, 26]
                        (vid [446, 22] - [446, 26])))
                    (tuple_pat [446, 27] - [446, 41]
                      (vid_pat [446, 28] - [446, 32]
                        (longvid [446, 28] - [446, 32]
                          (vid [446, 28] - [446, 32])))
                      (tuple_pat [446, 34] - [446, 40]
                        (vid_pat [446, 35] - [446, 36]
                          (longvid [446, 35] - [446, 36]
                            (vid [446, 35] - [446, 36])))
                        (vid_pat [446, 38] - [446, 39]
                          (longvid [446, 38] - [446, 39]
                            (vid [446, 38] - [446, 39]))))))
                  (vid_pat [446, 43] - [446, 44]
                    (longvid [446, 43] - [446, 44]
                      (vid [446, 43] - [446, 44]))))
                def: (app_exp [447, 9] - [447, 53]
                  (vid_exp [447, 9] - [447, 13]
                    (longvid [447, 9] - [447, 13]
                      (vid [447, 9] - [447, 13])))
                  (tuple_exp [447, 14] - [447, 53]
                    (vid_exp [447, 15] - [447, 19]
                      (longvid [447, 15] - [447, 19]
                        (vid [447, 15] - [447, 19])))
                    (tuple_exp [447, 21] - [447, 52]
                      (vid_exp [447, 22] - [447, 23]
                        (longvid [447, 22] - [447, 23]
                          (vid [447, 22] - [447, 23])))
                      (app_exp [447, 25] - [447, 51]
                        (vid_exp [447, 25] - [447, 37]
                          (longvid [447, 25] - [447, 37]
                            (vid [447, 25] - [447, 37])))
                        (paren_exp [447, 38] - [447, 51]
                          (app_exp [447, 39] - [447, 50]
                            (vid_exp [447, 39] - [447, 43]
                              (longvid [447, 39] - [447, 43]
                                (vid [447, 39] - [447, 43])))
                            (tuple_exp [447, 44] - [447, 50]
                              (vid_exp [447, 45] - [447, 46]
                                (longvid [447, 45] - [447, 46]
                                  (vid [447, 45] - [447, 46])))
                              (vid_exp [447, 48] - [447, 49]
                                (longvid [447, 48] - [447, 49]
                                  (vid [447, 48] - [447, 49]))))))))))))
            (fvalbind [448, 8] - [448, 60]
              (fmrule [448, 8] - [448, 60]
                name: (vid [448, 8] - [448, 21])
                arg: (tuple_pat [448, 22] - [448, 33]
                  (tuple_pat [448, 23] - [448, 29]
                    (vid_pat [448, 24] - [448, 25]
                      (longvid [448, 24] - [448, 25]
                        (vid [448, 24] - [448, 25])))
                    (vid_pat [448, 27] - [448, 28]
                      (longvid [448, 27] - [448, 28]
                        (vid [448, 27] - [448, 28]))))
                  (vid_pat [448, 31] - [448, 32]
                    (longvid [448, 31] - [448, 32]
                      (vid [448, 31] - [448, 32]))))
                def: (tuple_exp [448, 36] - [448, 60]
                  (app_exp [448, 37] - [448, 56]
                    (vid_exp [448, 37] - [448, 49]
                      (longvid [448, 37] - [448, 49]
                        (vid [448, 37] - [448, 49])))
                    (tuple_exp [448, 50] - [448, 56]
                      (vid_exp [448, 51] - [448, 52]
                        (longvid [448, 51] - [448, 52]
                          (vid [448, 51] - [448, 52])))
                      (vid_exp [448, 54] - [448, 55]
                        (longvid [448, 54] - [448, 55]
                          (vid [448, 54] - [448, 55])))))
                  (vid_exp [448, 58] - [448, 59]
                    (longvid [448, 58] - [448, 59]
                      (vid [448, 58] - [448, 59]))))))
            (block_comment [450, 4] - [450, 23])
            (block_comment [451, 4] - [451, 58])
            (block_comment [452, 4] - [452, 56])
            (fvalbind [453, 8] - [460, 61]
              (fmrule [453, 8] - [453, 39]
                name: (vid [453, 8] - [453, 20])
                arg: (paren_pat [453, 21] - [453, 35]
                  (conj_pat [453, 22] - [453, 34]
                    (vid_pat [453, 22] - [453, 23]
                      (longvid [453, 22] - [453, 23]
                        (vid [453, 22] - [453, 23])))
                    (app_pat [453, 27] - [453, 34]
                      (vid_pat [453, 27] - [453, 32]
                        (longvid [453, 27] - [453, 32]
                          (vid [453, 27] - [453, 32])))
                      (wildcard_pat [453, 33] - [453, 34]))))
                def: (vid_exp [453, 38] - [453, 39]
                  (longvid [453, 38] - [453, 39]
                    (vid [453, 38] - [453, 39]))))
              (fmrule [454, 8] - [455, 36]
                name: (vid [454, 8] - [454, 20])
                arg: (paren_pat [454, 21] - [454, 43]
                  (app_pat [454, 22] - [454, 42]
                    (vid_pat [454, 22] - [454, 25]
                      (longvid [454, 22] - [454, 25]
                        (vid [454, 22] - [454, 25])))
                    (tuple_pat [454, 26] - [454, 42]
                      (conj_pat [454, 27] - [454, 38]
                        (vid_pat [454, 27] - [454, 29]
                          (longvid [454, 27] - [454, 29]
                            (vid [454, 27] - [454, 29])))
                        (app_pat [454, 33] - [454, 38]
                          (vid_pat [454, 33] - [454, 36]
                            (longvid [454, 33] - [454, 36]
                              (vid [454, 33] - [454, 36])))
                          (wildcard_pat [454, 37] - [454, 38])))
                      (vid_pat [454, 40] - [454, 41]
                        (longvid [454, 40] - [454, 41]
                          (vid [454, 40] - [454, 41]))))))
                def: (app_exp [455, 10] - [455, 36]
                  (vid_exp [455, 10] - [455, 13]
                    (longvid [455, 10] - [455, 13]
                      (vid [455, 10] - [455, 13])))
                  (tuple_exp [455, 14] - [455, 36]
                    (vid_exp [455, 15] - [455, 17]
                      (longvid [455, 15] - [455, 17]
                        (vid [455, 15] - [455, 17])))
                    (app_exp [455, 19] - [455, 35]
                      (vid_exp [455, 19] - [455, 31]
                        (longvid [455, 19] - [455, 31]
                          (vid [455, 19] - [455, 31])))
                      (paren_exp [455, 32] - [455, 35]
                        (vid_exp [455, 33] - [455, 34]
                          (longvid [455, 33] - [455, 34]
                            (vid [455, 33] - [455, 34]))))))))
              (fmrule [456, 8] - [460, 61]
                name: (vid [456, 8] - [456, 20])
                arg: (paren_pat [456, 21] - [456, 37]
                  (app_pat [456, 22] - [456, 36]
                    (vid_pat [456, 22] - [456, 25]
                      (longvid [456, 22] - [456, 25]
                        (vid [456, 22] - [456, 25])))
                    (tuple_pat [456, 26] - [456, 36]
                      (app_pat [456, 27] - [456, 32]
                        (vid_pat [456, 27] - [456, 30]
                          (longvid [456, 27] - [456, 30]
                            (vid [456, 27] - [456, 30])))
                        (vid_pat [456, 31] - [456, 32]
                          (longvid [456, 31] - [456, 32]
                            (vid [456, 31] - [456, 32]))))
                      (vid_pat [456, 34] - [456, 35]
                        (longvid [456, 34] - [456, 35]
                          (vid [456, 34] - [456, 35]))))))
                (block_comment [457, 10] - [457, 66])
                (block_comment [458, 10] - [458, 44])
                (block_comment [459, 10] - [459, 64])
                def: (app_exp [460, 10] - [460, 61]
                  (vid_exp [460, 10] - [460, 16]
                    (longvid [460, 10] - [460, 16]
                      (vid [460, 10] - [460, 16])))
                  (tuple_exp [460, 17] - [460, 61]
                    (app_exp [460, 18] - [460, 44]
                      (vid_exp [460, 18] - [460, 21]
                        (longvid [460, 18] - [460, 21]
                          (vid [460, 18] - [460, 21])))
                      (paren_exp [460, 22] - [460, 44]
                        (app_exp [460, 23] - [460, 43]
                          (vid_exp [460, 23] - [460, 35]
                            (longvid [460, 23] - [460, 35]
                              (vid [460, 23] - [460, 35])))
                          (tuple_exp [460, 36] - [460, 43]
                            (vid_exp [460, 37] - [460, 38]
                              (longvid [460, 37] - [460, 38]
                                (vid [460, 37] - [460, 38])))
                            (vid_exp [460, 40] - [460, 42]
                              (longvid [460, 40] - [460, 42]
                                (vid [460, 40] - [460, 42])))))))
                    (app_exp [460, 46] - [460, 60]
                      (vid_exp [460, 46] - [460, 58]
                        (longvid [460, 46] - [460, 58]
                          (vid [460, 46] - [460, 58])))
                      (vid_exp [460, 59] - [460, 60]
                        (longvid [460, 59] - [460, 60]
                          (vid [460, 59] - [460, 60])))))))))
          dec: (fun_dec [463, 4] - [465, 53]
            (fvalbind [463, 8] - [465, 53]
              (fmrule [463, 8] - [463, 32]
                name: (vid [463, 8] - [463, 20])
                arg: (vid_pat [463, 21] - [463, 25]
                  (longvid [463, 21] - [463, 25]
                    (vid [463, 21] - [463, 25])))
                def: (vid_exp [463, 28] - [463, 32]
                  (longvid [463, 28] - [463, 32]
                    (vid [463, 28] - [463, 32]))))
              (fmrule [464, 8] - [465, 53]
                name: (vid [464, 8] - [464, 20])
                arg: (paren_pat [464, 21] - [464, 34]
                  (app_pat [464, 22] - [464, 33]
                    (vid_pat [464, 22] - [464, 26]
                      (longvid [464, 22] - [464, 26]
                        (vid [464, 22] - [464, 26])))
                    (tuple_pat [464, 27] - [464, 33]
                      (vid_pat [464, 28] - [464, 29]
                        (longvid [464, 28] - [464, 29]
                          (vid [464, 28] - [464, 29])))
                      (vid_pat [464, 31] - [464, 32]
                        (longvid [464, 31] - [464, 32]
                          (vid [464, 31] - [464, 32]))))))
                def: (app_exp [465, 10] - [465, 53]
                  (vid_exp [465, 10] - [465, 14]
                    (longvid [465, 10] - [465, 14]
                      (vid [465, 10] - [465, 14])))
                  (tuple_exp [465, 15] - [465, 53]
                    (app_exp [465, 16] - [465, 30]
                      (vid_exp [465, 16] - [465, 28]
                        (longvid [465, 16] - [465, 28]
                          (vid [465, 16] - [465, 28])))
                      (vid_exp [465, 29] - [465, 30]
                        (longvid [465, 29] - [465, 30]
                          (vid [465, 29] - [465, 30]))))
                    (app_exp [465, 32] - [465, 52]
                      (vid_exp [465, 32] - [465, 44]
                        (longvid [465, 32] - [465, 44]
                          (vid [465, 32] - [465, 44])))
                      (tuple_exp [465, 45] - [465, 52]
                        (vid_exp [465, 46] - [465, 47]
                          (longvid [465, 46] - [465, 47]
                            (vid [465, 46] - [465, 47])))
                        (vid_exp [465, 49] - [465, 51]
                          (longvid [465, 49] - [465, 51]
                            (vid [465, 49] - [465, 51]))))))))))
          (block_comment [468, 4] - [474, 6])
          dec: (fun_dec [475, 4] - [493, 9]
            (fvalbind [475, 8] - [493, 9]
              (fmrule [475, 8] - [493, 9]
                name: (vid [475, 8] - [475, 14])
                arg: (vid_pat [475, 15] - [475, 16]
                  (longvid [475, 15] - [475, 16]
                    (vid [475, 15] - [475, 16])))
                def: (let_exp [476, 6] - [493, 9]
                  dec: (fun_dec [477, 8] - [481, 36]
                    (fvalbind [477, 12] - [481, 36]
                      (fmrule [477, 12] - [477, 41]
                        name: (vid [477, 12] - [477, 18])
                        arg: (tuple_pat [477, 19] - [477, 34]
                          (vid_pat [477, 20] - [477, 21]
                            (longvid [477, 20] - [477, 21]
                              (vid [477, 20] - [477, 21])))
                          (app_pat [477, 23] - [477, 30]
                            (vid_pat [477, 23] - [477, 28]
                              (longvid [477, 23] - [477, 28]
                                (vid [477, 23] - [477, 28])))
                            (wildcard_pat [477, 29] - [477, 30]))
                          (vid_pat [477, 32] - [477, 33]
                            (longvid [477, 32] - [477, 33]
                              (vid [477, 32] - [477, 33]))))
                        def: (vid_exp [477, 37] - [477, 41]
                          (longvid [477, 37] - [477, 41]
                            (vid [477, 37] - [477, 41]))))
                      (fmrule [478, 12] - [478, 64]
                        name: (vid [478, 12] - [478, 18])
                        arg: (tuple_pat [478, 19] - [478, 42]
                          (vid_pat [478, 20] - [478, 21]
                            (longvid [478, 20] - [478, 21]
                              (vid [478, 20] - [478, 21])))
                          (app_pat [478, 23] - [478, 38]
                            (vid_pat [478, 23] - [478, 26]
                              (longvid [478, 23] - [478, 26]
                                (vid [478, 23] - [478, 26])))
                            (tuple_pat [478, 27] - [478, 38]
                              (vid_pat [478, 28] - [478, 33]
                                (longvid [478, 28] - [478, 33]
                                  (vid [478, 28] - [478, 33])))
                              (vid_pat [478, 35] - [478, 37]
                                (longvid [478, 35] - [478, 37]
                                  (vid [478, 35] - [478, 37])))))
                          (vid_pat [478, 40] - [478, 41]
                            (longvid [478, 40] - [478, 41]
                              (vid [478, 40] - [478, 41]))))
                        def: (app_exp [478, 45] - [478, 64]
                          (vid_exp [478, 45] - [478, 51]
                            (longvid [478, 45] - [478, 51]
                              (vid [478, 45] - [478, 51])))
                          (tuple_exp [478, 52] - [478, 64]
                            (app_exp [478, 53] - [478, 56]
                              (vid_exp [478, 53] - [478, 54]
                                (longvid [478, 53] - [478, 54]
                                  (vid [478, 53] - [478, 54])))
                              (vid_exp [478, 54] - [478, 55]
                                (longvid [478, 54] - [478, 55]
                                  (vid [478, 54] - [478, 55])))
                              (scon_exp [478, 55] - [478, 56]
                                (integer_scon [478, 55] - [478, 56])))
                            (vid_exp [478, 58] - [478, 60]
                              (longvid [478, 58] - [478, 60]
                                (vid [478, 58] - [478, 60])))
                            (vid_exp [478, 62] - [478, 63]
                              (longvid [478, 62] - [478, 63]
                                (vid [478, 62] - [478, 63]))))))
                      (fmrule [479, 12] - [481, 36]
                        name: (vid [479, 12] - [479, 18])
                        arg: (tuple_pat [479, 19] - [479, 42]
                          (vid_pat [479, 20] - [479, 21]
                            (longvid [479, 20] - [479, 21]
                              (vid [479, 20] - [479, 21])))
                          (app_pat [479, 23] - [479, 38]
                            (vid_pat [479, 23] - [479, 26]
                              (longvid [479, 23] - [479, 26]
                                (vid [479, 23] - [479, 26])))
                            (tuple_pat [479, 27] - [479, 38]
                              (app_pat [479, 28] - [479, 33]
                                (vid_pat [479, 28] - [479, 31]
                                  (longvid [479, 28] - [479, 31]
                                    (vid [479, 28] - [479, 31])))
                                (vid_pat [479, 32] - [479, 33]
                                  (longvid [479, 32] - [479, 33]
                                    (vid [479, 32] - [479, 33]))))
                              (vid_pat [479, 35] - [479, 37]
                                (longvid [479, 35] - [479, 37]
                                  (vid [479, 35] - [479, 37])))))
                          (vid_pat [479, 40] - [479, 41]
                            (longvid [479, 40] - [479, 41]
                              (vid [479, 40] - [479, 41]))))
                        def: (cond_exp [480, 12] - [481, 36]
                          if_exp: (app_exp [480, 15] - [480, 20]
                            (vid_exp [480, 15] - [480, 16]
                              (longvid [480, 15] - [480, 16]
                                (vid [480, 15] - [480, 16])))
                            (vid_exp [480, 17] - [480, 18]
                              (longvid [480, 17] - [480, 18]
                                (vid [480, 17] - [480, 18])))
                            (vid_exp [480, 19] - [480, 20]
                              (longvid [480, 19] - [480, 20]
                                (vid [480, 19] - [480, 20]))))
                          then_exp: (app_exp [480, 26] - [480, 32]
                            (vid_exp [480, 26] - [480, 30]
                              (longvid [480, 26] - [480, 30]
                                (vid [480, 26] - [480, 30])))
                            (vid_exp [480, 31] - [480, 32]
                              (longvid [480, 31] - [480, 32]
                                (vid [480, 31] - [480, 32]))))
                          else_exp: (app_exp [481, 17] - [481, 36]
                            (vid_exp [481, 17] - [481, 23]
                              (longvid [481, 17] - [481, 23]
                                (vid [481, 17] - [481, 23])))
                            (tuple_exp [481, 24] - [481, 36]
                              (app_exp [481, 25] - [481, 28]
                                (vid_exp [481, 25] - [481, 26]
                                  (longvid [481, 25] - [481, 26]
                                    (vid [481, 25] - [481, 26])))
                                (vid_exp [481, 26] - [481, 27]
                                  (longvid [481, 26] - [481, 27]
                                    (vid [481, 26] - [481, 27])))
                                (scon_exp [481, 27] - [481, 28]
                                  (integer_scon [481, 27] - [481, 28])))
                              (vid_exp [481, 30] - [481, 32]
                                (longvid [481, 30] - [481, 32]
                                  (vid [481, 30] - [481, 32])))
                              (vid_exp [481, 34] - [481, 35]
                                (longvid [481, 34] - [481, 35]
                                  (vid [481, 34] - [481, 35])))))))))
                  dec: (fun_dec [483, 8] - [487, 58]
                    (fvalbind [483, 12] - [487, 58]
                      (fmrule [483, 12] - [483, 33]
                        name: (vid [483, 12] - [483, 20])
                        arg: (tuple_pat [483, 21] - [483, 28]
                          (scon_pat [483, 22] - [483, 23]
                            (integer_scon [483, 22] - [483, 23]))
                          (vid_pat [483, 25] - [483, 27]
                            (longvid [483, 25] - [483, 27]
                              (vid [483, 25] - [483, 27]))))
                        def: (vid_exp [483, 31] - [483, 33]
                          (longvid [483, 31] - [483, 33]
                            (vid [483, 31] - [483, 33]))))
                      (fmrule [484, 12] - [487, 58]
                        name: (vid [484, 12] - [484, 20])
                        arg: (tuple_pat [484, 21] - [484, 28]
                          (vid_pat [484, 22] - [484, 23]
                            (longvid [484, 22] - [484, 23]
                              (vid [484, 22] - [484, 23])))
                          (vid_pat [484, 25] - [484, 27]
                            (longvid [484, 25] - [484, 27]
                              (vid [484, 25] - [484, 27]))))
                        def: (paren_exp [485, 12] - [487, 58]
                          (case_exp [485, 13] - [487, 57]
                            (paren_exp [485, 18] - [485, 36]
                              (app_exp [485, 19] - [485, 35]
                                (vid_exp [485, 19] - [485, 25]
                                  (longvid [485, 19] - [485, 25]
                                    (vid [485, 19] - [485, 25])))
                                (tuple_exp [485, 26] - [485, 35]
                                  (scon_exp [485, 27] - [485, 28]
                                    (integer_scon [485, 27] - [485, 28]))
                                  (vid_exp [485, 30] - [485, 31]
                                    (longvid [485, 30] - [485, 31]
                                      (vid [485, 30] - [485, 31])))
                                  (vid_exp [485, 33] - [485, 34]
                                    (longvid [485, 33] - [485, 34]
                                      (vid [485, 33] - [485, 34]))))))
                            (mrule [486, 18] - [486, 59]
                              (app_pat [486, 18] - [486, 24]
                                (vid_pat [486, 18] - [486, 22]
                                  (longvid [486, 18] - [486, 22]
                                    (vid [486, 18] - [486, 22])))
                                (vid_pat [486, 23] - [486, 24]
                                  (longvid [486, 23] - [486, 24]
                                    (vid [486, 23] - [486, 24]))))
                              (app_exp [486, 28] - [486, 59]
                                (vid_exp [486, 28] - [486, 36]
                                  (longvid [486, 28] - [486, 36]
                                    (vid [486, 28] - [486, 36])))
                                (tuple_exp [486, 37] - [486, 59]
                                  (app_exp [486, 38] - [486, 41]
                                    (vid_exp [486, 38] - [486, 39]
                                      (longvid [486, 38] - [486, 39]
                                        (vid [486, 38] - [486, 39])))
                                    (vid_exp [486, 39] - [486, 40]
                                      (longvid [486, 39] - [486, 40]
                                        (vid [486, 39] - [486, 40])))
                                    (scon_exp [486, 40] - [486, 41]
                                      (integer_scon [486, 40] - [486, 41])))
                                  (app_exp [486, 43] - [486, 58]
                                    (vid_exp [486, 43] - [486, 46]
                                      (longvid [486, 43] - [486, 46]
                                        (vid [486, 43] - [486, 46])))
                                    (tuple_exp [486, 47] - [486, 58]
                                      (app_exp [486, 48] - [486, 53]
                                        (vid_exp [486, 48] - [486, 51]
                                          (longvid [486, 48] - [486, 51]
                                            (vid [486, 48] - [486, 51])))
                                        (vid_exp [486, 52] - [486, 53]
                                          (longvid [486, 52] - [486, 53]
                                            (vid [486, 52] - [486, 53]))))
                                      (vid_exp [486, 55] - [486, 57]
                                        (longvid [486, 55] - [486, 57]
                                          (vid [486, 55] - [486, 57]))))))))
                            (mrule [487, 18] - [487, 57]
                              (vid_pat [487, 18] - [487, 22]
                                (longvid [487, 18] - [487, 22]
                                  (vid [487, 18] - [487, 22])))
                              (app_exp [487, 26] - [487, 57]
                                (vid_exp [487, 26] - [487, 34]
                                  (longvid [487, 26] - [487, 34]
                                    (vid [487, 26] - [487, 34])))
                                (tuple_exp [487, 35] - [487, 57]
                                  (app_exp [487, 36] - [487, 39]
                                    (vid_exp [487, 36] - [487, 37]
                                      (longvid [487, 36] - [487, 37]
                                        (vid [487, 36] - [487, 37])))
                                    (vid_exp [487, 37] - [487, 38]
                                      (longvid [487, 37] - [487, 38]
                                        (vid [487, 37] - [487, 38])))
                                    (scon_exp [487, 38] - [487, 39]
                                      (integer_scon [487, 38] - [487, 39])))
                                  (app_exp [487, 41] - [487, 56]
                                    (vid_exp [487, 41] - [487, 44]
                                      (longvid [487, 41] - [487, 44]
                                        (vid [487, 41] - [487, 44])))
                                    (tuple_exp [487, 45] - [487, 56]
                                      (vid_exp [487, 46] - [487, 51]
                                        (longvid [487, 46] - [487, 51]
                                          (vid [487, 46] - [487, 51])))
                                      (vid_exp [487, 53] - [487, 55]
                                        (longvid [487, 53] - [487, 55]
                                          (vid [487, 53] - [487, 55])))))))))))))
                  dec: (fun_dec [489, 8] - [490, 56]
                    (fvalbind [489, 12] - [490, 56]
                      (fmrule [489, 12] - [489, 56]
                        name: (vid [489, 12] - [489, 19])
                        arg: (tuple_pat [489, 20] - [489, 32]
                          (vid_pat [489, 21] - [489, 22]
                            (longvid [489, 21] - [489, 22]
                              (vid [489, 21] - [489, 22])))
                          (app_pat [489, 24] - [489, 31]
                            (vid_pat [489, 24] - [489, 29]
                              (longvid [489, 24] - [489, 29]
                                (vid [489, 24] - [489, 29])))
                            (vid_pat [489, 30] - [489, 31]
                              (longvid [489, 30] - [489, 31]
                                (vid [489, 30] - [489, 31])))))
                        def: (app_exp [489, 35] - [489, 56]
                          (vid_exp [489, 35] - [489, 43]
                            (longvid [489, 35] - [489, 43]
                              (vid [489, 35] - [489, 43])))
                          (tuple_exp [489, 44] - [489, 56]
                            (vid_exp [489, 45] - [489, 46]
