Parsing ../src/lambda/abstract.sig
(source_file [0, 0] - [31, 0]
                (longtycon [111, 28] - [111, 31]
                  (tycon [111, 28] - [111, 31]))))))
        spec: (val_spec [112, 2] - [112, 32]
          (valdesc [112, 6] - [112, 32]
            name: (vid [112, 6] - [112, 14])
            ty: (fn_ty [112, 20] - [112, 32]
              (tycon_ty [112, 20] - [112, 25]
                (longtycon [112, 20] - [112, 25]
                  (tycon [112, 20] - [112, 25])))
              (tycon_ty [112, 29] - [112, 32]
                (longtycon [112, 29] - [112, 32]
                  (tycon [112, 29] - [112, 32]))))))
        spec: (val_spec [113, 2] - [113, 32]
          (valdesc [113, 6] - [113, 32]
            name: (vid [113, 6] - [113, 14])
            ty: (fn_ty [113, 20] - [113, 32]
              (tycon_ty [113, 20] - [113, 25]
                (longtycon [113, 20] - [113, 25]
                  (tycon [113, 20] - [113, 25])))
              (tycon_ty [113, 29] - [113, 32]
                (longtycon [113, 29] - [113, 32]
                  (tycon [113, 29] - [113, 32]))))))
        spec: (val_spec [115, 2] - [115, 43]
          (valdesc [115, 6] - [115, 43]
            name: (vid [115, 6] - [115, 14])
            ty: (fn_ty [115, 20] - [115, 43]
              (tuple_ty [115, 20] - [115, 35]
                (tycon_ty [115, 20] - [115, 26]
                  (longtycon [115, 20] - [115, 26]
                    (tycon [115, 20] - [115, 26])))
                (tycon_ty [115, 29] - [115, 35]
                  (longtycon [115, 29] - [115, 35]
                    (tycon [115, 29] - [115, 35]))))
              (tycon_ty [115, 39] - [115, 43]
                (longtycon [115, 39] - [115, 43]
                  (tycon [115, 39] - [115, 43]))))))
        spec: (val_spec [117, 2] - [117, 53]
          (valdesc [117, 6] - [117, 53]
            name: (vid [117, 6] - [117, 13])
            ty: (fn_ty [117, 20] - [117, 53]
              (tuple_ty [117, 20] - [117, 45]
                (paren_ty [117, 20] - [117, 31]
                  (tuple_ty [117, 21] - [117, 30]
                    (tycon_ty [117, 21] - [117, 24]
                      (longtycon [117, 21] - [117, 24]
                        (tycon [117, 21] - [117, 24])))
                    (tycon_ty [117, 27] - [117, 30]
                      (longtycon [117, 27] - [117, 30]
                        (tycon [117, 27] - [117, 30])))))
                (paren_ty [117, 34] - [117, 45]
                  (tuple_ty [117, 35] - [117, 44]
                    (tycon_ty [117, 35] - [117, 38]
                      (longtycon [117, 35] - [117, 38]
                        (tycon [117, 35] - [117, 38])))
                    (tycon_ty [117, 41] - [117, 44]
                      (longtycon [117, 41] - [117, 44]
                        (tycon [117, 41] - [117, 44]))))))
              (tycon_ty [117, 49] - [117, 53]
                (longtycon [117, 49] - [117, 53]
                  (tycon [117, 49] - [117, 53]))))))
        spec: (val_spec [118, 2] - [118, 47]
          (valdesc [118, 6] - [118, 47]
            name: (vid [118, 6] - [118, 13])
            ty: (fn_ty [118, 20] - [118, 47]
              (tuple_ty [118, 20] - [118, 40]
                (tycon_ty [118, 20] - [118, 34]
                  (tyseq [118, 20] - [118, 23]
                    (tycon_ty [118, 20] - [118, 23]
                      (longtycon [118, 20] - [118, 23]
                        (tycon [118, 20] - [118, 23]))))
                  (longtycon [118, 24] - [118, 34]
                    (strid [118, 24] - [118, 30])
                    (tycon [118, 31] - [118, 34])))
                (tycon_ty [118, 37] - [118, 40]
                  (longtycon [118, 37] - [118, 40]
                    (tycon [118, 37] - [118, 40]))))
              (tycon_ty [118, 44] - [118, 47]
                (longtycon [118, 44] - [118, 47]
                  (tycon [118, 44] - [118, 47]))))))
        spec: (val_spec [119, 2] - [119, 71]
          (valdesc [119, 6] - [119, 71]
            name: (vid [119, 6] - [119, 15])
            ty: (fn_ty [119, 20] - [119, 71]
              (tuple_ty [119, 20] - [119, 64]
                (tycon_ty [119, 20] - [119, 34]
                  (tyseq [119, 20] - [119, 23]
                    (tycon_ty [119, 20] - [119, 23]
                      (longtycon [119, 20] - [119, 23]
                        (tycon [119, 20] - [119, 23]))))
                  (longtycon [119, 24] - [119, 34]
                    (strid [119, 24] - [119, 30])
                    (tycon [119, 31] - [119, 34])))
                (tycon_ty [119, 37] - [119, 40]
                  (longtycon [119, 37] - [119, 40]
                    (tycon [119, 37] - [119, 40])))
                (tycon_ty [119, 43] - [119, 52]
                  (tyseq [119, 43] - [119, 45]
                    (tycon_ty [119, 43] - [119, 45]
                      (longtycon [119, 43] - [119, 45]
                        (tycon [119, 43] - [119, 45]))))
                  (longtycon [119, 46] - [119, 52]
                    (tycon [119, 46] - [119, 52])))
                (tycon_ty [119, 55] - [119, 64]
                  (tyseq [119, 55] - [119, 57]
                    (tycon_ty [119, 55] - [119, 57]
                      (longtycon [119, 55] - [119, 57]
                        (tycon [119, 55] - [119, 57]))))
                  (longtycon [119, 58] - [119, 64]
                    (tycon [119, 58] - [119, 64]))))
              (tycon_ty [119, 68] - [119, 71]
                (longtycon [119, 68] - [119, 71]
                  (tycon [119, 68] - [119, 71]))))))
        (block_comment [121, 0] - [121, 32])
        spec: (val_spec [122, 2] - [122, 42]
          (valdesc [122, 6] - [122, 42]
            name: (vid [122, 6] - [122, 12])
            ty: (fn_ty [122, 15] - [122, 42]
              (tuple_ty [122, 15] - [122, 35]
                (tycon_ty [122, 15] - [122, 29]
                  (tyseq [122, 15] - [122, 18]
                    (tycon_ty [122, 15] - [122, 18]
                      (longtycon [122, 15] - [122, 18]
                        (tycon [122, 15] - [122, 18]))))
                  (longtycon [122, 19] - [122, 29]
                    (strid [122, 19] - [122, 25])
                    (tycon [122, 26] - [122, 29])))
                (tycon_ty [122, 32] - [122, 35]
                  (longtycon [122, 32] - [122, 35]
                    (tycon [122, 32] - [122, 35]))))
              (tycon_ty [122, 39] - [122, 42]
                (longtycon [122, 39] - [122, 42]
                  (tycon [122, 39] - [122, 42]))))))
        spec: (val_spec [123, 2] - [123, 38]
          (valdesc [123, 6] - [123, 38]
            name: (vid [123, 6] - [123, 18])
            ty: (fn_ty [123, 21] - [123, 38]
              (tycon_ty [123, 21] - [123, 31]
                (longtycon [123, 21] - [123, 31]
                  (strid [123, 21] - [123, 27])
                  (tycon [123, 28] - [123, 31])))
              (tycon_ty [123, 35] - [123, 38]
                (longtycon [123, 35] - [123, 38]
                  (tycon [123, 35] - [123, 38]))))))
        spec: (val_spec [124, 2] - [124, 60]
          (valdesc [124, 6] - [124, 60]
            name: (vid [124, 6] - [124, 18])
            ty: (fn_ty [124, 21] - [124, 60]
              (tycon_ty [124, 21] - [124, 42]
                (tyseq [124, 21] - [124, 31]
                  (tycon_ty [124, 21] - [124, 31]
                    (longtycon [124, 21] - [124, 31]
                      (strid [124, 21] - [124, 27])
                      (tycon [124, 28] - [124, 31]))))
                (longtycon [124, 32] - [124, 42]
                  (strid [124, 32] - [124, 38])
                  (tycon [124, 39] - [124, 42])))
              (tycon_ty [124, 46] - [124, 60]
                (tyseq [124, 46] - [124, 49]
                  (tycon_ty [124, 46] - [124, 49]
                    (longtycon [124, 46] - [124, 49]
                      (tycon [124, 46] - [124, 49]))))
                (longtycon [124, 50] - [124, 60]
                  (strid [124, 50] - [124, 56])
                  (tycon [124, 57] - [124, 60]))))))
        (block_comment [126, 0] - [126, 29])
        spec: (val_spec [127, 2] - [127, 41]
          (valdesc [127, 6] - [127, 41]
            name: (vid [127, 6] - [127, 17])
            ty: (fn_ty [127, 20] - [127, 41]
              (tycon_ty [127, 20] - [127, 25]
                (longtycon [127, 20] - [127, 25]
                  (tycon [127, 20] - [127, 25])))
              (tycon_ty [127, 29] - [127, 41]
                (longtycon [127, 29] - [127, 41]
                  (strid [127, 29] - [127, 35])
                  (tycon [127, 36] - [127, 41]))))))
        spec: (val_spec [128, 2] - [128, 44]
          (valdesc [128, 6] - [128, 44]
            name: (vid [128, 6] - [128, 20])
            ty: (fn_ty [128, 23] - [128, 44]
              (tycon_ty [128, 23] - [128, 35]
                (longtycon [128, 23] - [128, 35]
                  (strid [128, 23] - [128, 29])
                  (tycon [128, 30] - [128, 35])))
              (tycon_ty [128, 39] - [128, 44]
                (longtycon [128, 39] - [128, 44]
                  (tycon [128, 39] - [128, 44]))))))
        spec: (val_spec [129, 2] - [129, 71]
          (valdesc [129, 6] - [129, 71]
            name: (vid [129, 6] - [129, 16])
            ty: (fn_ty [129, 19] - [129, 71]
              (tycon_ty [129, 19] - [129, 40]
                (tyseq [129, 19] - [129, 29]
                  (tycon_ty [129, 19] - [129, 29]
                    (longtycon [129, 19] - [129, 29]
                      (strid [129, 19] - [129, 25])
                      (tycon [129, 26] - [129, 29]))))
                (longtycon [129, 30] - [129, 40]
                  (strid [129, 30] - [129, 36])
                  (tycon [129, 37] - [129, 40])))
              (tuple_ty [129, 44] - [129, 71]
                (tycon_ty [129, 44] - [129, 65]
                  (tyseq [129, 44] - [129, 54]
                    (tycon_ty [129, 44] - [129, 54]
                      (longtycon [129, 44] - [129, 54]
                        (strid [129, 44] - [129, 50])
                        (tycon [129, 51] - [129, 54]))))
                  (longtycon [129, 55] - [129, 65]
                    (strid [129, 55] - [129, 61])
                    (tycon [129, 62] - [129, 65])))
                (tycon_ty [129, 68] - [129, 71]
                  (longtycon [129, 68] - [129, 71]
                    (tycon [129, 68] - [129, 71])))))))
        (block_comment [131, 0] - [131, 54])
        spec: (val_spec [132, 2] - [132, 35]
          (valdesc [132, 6] - [132, 35]
            name: (vid [132, 6] - [132, 11])
            ty: (fn_ty [132, 14] - [132, 35]
              (tuple_ty [132, 14] - [132, 29]
                (tycon_ty [132, 14] - [132, 16]
                  (longtycon [132, 14] - [132, 16]
                    (tycon [132, 14] - [132, 16])))
                (tycon_ty [132, 19] - [132, 29]
                  (longtycon [132, 19] - [132, 29]
                    (strid [132, 19] - [132, 25])
                    (tycon [132, 26] - [132, 29]))))
              (tycon_ty [132, 33] - [132, 35]
                (longtycon [132, 33] - [132, 35]
                  (tycon [132, 33] - [132, 35]))))))
        spec: (val_spec [133, 2] - [133, 28]
          (valdesc [133, 6] - [133, 28]
            name: (vid [133, 6] - [133, 17])
            ty: (fn_ty [133, 20] - [133, 28]
              (tycon_ty [133, 20] - [133, 22]
                (longtycon [133, 20] - [133, 22]
                  (tycon [133, 20] - [133, 22])))
              (tycon_ty [133, 26] - [133, 28]
                (longtycon [133, 26] - [133, 28]
                  (tycon [133, 26] - [133, 28]))))))
        spec: (val_spec [134, 2] - [134, 30]
          (valdesc [134, 6] - [134, 30]
            name: (vid [134, 6] - [134, 12])
            ty: (fn_ty [134, 15] - [134, 30]
              (tuple_ty [134, 15] - [134, 22]
                (tycon_ty [134, 15] - [134, 17]
                  (longtycon [134, 15] - [134, 17]
                    (tycon [134, 15] - [134, 17])))
                (tycon_ty [134, 20] - [134, 22]
                  (longtycon [134, 20] - [134, 22]
                    (tycon [134, 20] - [134, 22]))))
              (tycon_ty [134, 26] - [134, 30]
                (longtycon [134, 26] - [134, 30]
                  (tycon [134, 26] - [134, 30]))))))
        spec: (val_spec [135, 2] - [135, 76]
          (valdesc [135, 6] - [135, 76]
            name: (vid [135, 6] - [135, 17])
            ty: (fn_ty [135, 20] - [135, 76]
              (tuple_ty [135, 20] - [135, 70]
                (tycon_ty [135, 20] - [135, 41]
                  (tyseq [135, 20] - [135, 30]
                    (tycon_ty [135, 20] - [135, 30]
                      (longtycon [135, 20] - [135, 30]
                        (strid [135, 20] - [135, 26])
                        (tycon [135, 27] - [135, 30]))))
                  (longtycon [135, 31] - [135, 41]
                    (strid [135, 31] - [135, 37])
                    (tycon [135, 38] - [135, 41])))
                (tycon_ty [135, 44] - [135, 47]
                  (longtycon [135, 44] - [135, 47]
                    (tycon [135, 44] - [135, 47])))
                (tycon_ty [135, 50] - [135, 70]
                  (tyseq [135, 50] - [135, 65]
                    (tycon_ty [135, 50] - [135, 65]
                      (tyseq [135, 50] - [135, 53]
                        (tycon_ty [135, 50] - [135, 53]
                          (longtycon [135, 50] - [135, 53]
                            (tycon [135, 50] - [135, 53]))))
                      (longtycon [135, 54] - [135, 65]
                        (strid [135, 54] - [135, 59])
                        (tycon [135, 60] - [135, 65]))))
                  (longtycon [135, 66] - [135, 70]
                    (tycon [135, 66] - [135, 70]))))
              (tycon_ty [135, 74] - [135, 76]
                (longtycon [135, 74] - [135, 76]
                  (tycon [135, 74] - [135, 76])))))))))
  (block_comment [138, 4] - [138, 26]))
Parsing ../src/lambda/unify.sig
(source_file [0, 0] - [55, 0]
  (block_comment [0, 0] - [0, 17])
  (block_comment [1, 0] - [1, 48])
  (signature_sigdec [3, 0] - [54, 3]
    (sigbind [3, 10] - [54, 3]
      name: (sigid [3, 10] - [3, 15])
      def: (sig_sigexp [4, 0] - [54, 3]
        (block_comment [6, 2] - [6, 35])
        spec: (type_spec [8, 2] - [8, 17]
          (typedesc [8, 7] - [8, 17]
            name: (tycon [8, 7] - [8, 17])))
        (block_comment [10, 2] - [10, 40])
        spec: (val_spec [11, 2] - [11, 34]
          (valdesc [11, 6] - [11, 34]
            name: (vid [11, 6] - [11, 13])
            ty: (fn_ty [11, 16] - [11, 34]
              (tycon_ty [11, 16] - [11, 20]
                (longtycon [11, 16] - [11, 20]
                  (tycon [11, 16] - [11, 20])))
              (tycon_ty [11, 24] - [11, 34]
                (longtycon [11, 24] - [11, 34]
                  (tycon [11, 24] - [11, 34]))))))
        spec: (val_spec [12, 2] - [12, 34]
          (valdesc [12, 6] - [12, 34]
            name: (vid [12, 6] - [12, 12])
            ty: (fn_ty [12, 15] - [12, 34]
              (tycon_ty [12, 15] - [12, 25]
                (longtycon [12, 15] - [12, 25]
                  (tycon [12, 15] - [12, 25])))
              (tycon_ty [12, 30] - [12, 34]
                (longtycon [12, 30] - [12, 34]
                  (tycon [12, 30] - [12, 34]))))))
        (block_comment [14, 2] - [14, 42])
        spec: (val_spec [16, 2] - [16, 32]
          (valdesc [16, 6] - [16, 32]
            name: (vid [16, 6] - [16, 11])
            ty: (fn_ty [16, 20] - [16, 32]
              (tycon_ty [16, 20] - [16, 24]
                (longtycon [16, 20] - [16, 24]
                  (tycon [16, 20] - [16, 24])))
              (tycon_ty [16, 28] - [16, 32]
                (longtycon [16, 28] - [16, 32]
                  (tycon [16, 28] - [16, 32]))))))
        spec: (val_spec [17, 2] - [17, 27]
          (valdesc [17, 6] - [17, 27]
            name: (vid [17, 6] - [17, 10])
            ty: (fn_ty [17, 15] - [17, 27]
              (tycon_ty [17, 15] - [17, 19]
                (longtycon [17, 15] - [17, 19]
                  (tycon [17, 15] - [17, 19])))
              (tycon_ty [17, 23] - [17, 27]
                (longtycon [17, 23] - [17, 27]
                  (tycon [17, 23] - [17, 27]))))))
        spec: (val_spec [18, 2] - [18, 27]
          (valdesc [18, 6] - [18, 27]
            name: (vid [18, 6] - [18, 12])
            ty: (fn_ty [18, 15] - [18, 27]
              (tycon_ty [18, 15] - [18, 19]
                (longtycon [18, 15] - [18, 19]
                  (tycon [18, 15] - [18, 19])))
              (tycon_ty [18, 23] - [18, 27]
                (longtycon [18, 23] - [18, 27]
                  (tycon [18, 23] - [18, 27]))))))
        spec: (val_spec [20, 2] - [20, 86]
          (valdesc [20, 6] - [20, 86]
            name: (vid [20, 6] - [20, 21])
            ty: (fn_ty [20, 24] - [20, 86]
              (tuple_ty [20, 24] - [20, 78]
                (tycon_ty [20, 24] - [20, 45]
                  (tyseq [20, 24] - [20, 41]
                    (tycon_ty [20, 24] - [20, 41]
                      (tyseq [20, 24] - [20, 34]
                        (tycon_ty [20, 24] - [20, 34]
                          (longtycon [20, 24] - [20, 34]
                            (strid [20, 24] - [20, 30])
                            (tycon [20, 31] - [20, 34]))))
                      (longtycon [20, 35] - [20, 41]
                        (tycon [20, 35] - [20, 41]))))
                  (longtycon [20, 42] - [20, 45]
                    (tycon [20, 42] - [20, 45])))
                (tycon_ty [20, 48] - [20, 58]
                  (longtycon [20, 48] - [20, 58]
                    (strid [20, 48] - [20, 54])
                    (tycon [20, 55] - [20, 58])))
                (tycon_ty [20, 61] - [20, 78]
                  (tyseq [20, 61] - [20, 73]
                    (tycon_ty [20, 61] - [20, 73]
                      (longtycon [20, 61] - [20, 73]
                        (strid [20, 61] - [20, 67])
                        (tycon [20, 68] - [20, 73]))))
                  (longtycon [20, 74] - [20, 78]
                    (tycon [20, 74] - [20, 78]))))
              (tycon_ty [20, 82] - [20, 86]
                (longtycon [20, 82] - [20, 86]
                  (tycon [20, 82] - [20, 86]))))))
        spec: (val_spec [21, 2] - [21, 70]
          (valdesc [21, 6] - [21, 70]
            name: (vid [21, 6] - [21, 21])
            ty: (fn_ty [21, 24] - [21, 70]
              (tuple_ty [21, 24] - [21, 62]
                (tycon_ty [21, 24] - [21, 47]
                  (tyseq [21, 24] - [21, 43]
                    (tycon_ty [21, 24] - [21, 43]
                      (tyseq [21, 24] - [21, 36]
                        (tycon_ty [21, 24] - [21, 36]
                          (longtycon [21, 24] - [21, 36]
                            (strid [21, 24] - [21, 30])
                            (tycon [21, 31] - [21, 36]))))
                      (longtycon [21, 37] - [21, 43]
                        (tycon [21, 37] - [21, 43]))))
                  (longtycon [21, 44] - [21, 47]
                    (tycon [21, 44] - [21, 47])))
                (tycon_ty [21, 50] - [21, 62]
                  (longtycon [21, 50] - [21, 62]
                    (strid [21, 50] - [21, 56])
                    (tycon [21, 57] - [21, 62]))))
              (tycon_ty [21, 66] - [21, 70]
                (longtycon [21, 66] - [21, 70]
                  (tycon [21, 66] - [21, 70]))))))
        spec: (val_spec [23, 2] - [23, 38]
          (valdesc [23, 6] - [23, 38]
            name: (vid [23, 6] - [23, 23])
            ty: (fn_ty [23, 26] - [23, 38]
              (tycon_ty [23, 26] - [23, 30]
                (longtycon [23, 26] - [23, 30]
                  (tycon [23, 26] - [23, 30])))
              (tycon_ty [23, 34] - [23, 38]
                (longtycon [23, 34] - [23, 38]
                  (tycon [23, 34] - [23, 38]))))))
        spec: (val_spec [24, 2] - [24, 45]
          (valdesc [24, 6] - [24, 45]
            name: (vid [24, 6] - [24, 15])
            ty: (fn_ty [24, 18] - [24, 45]
              (tycon_ty [24, 18] - [24, 22]
                (longtycon [24, 18] - [24, 22]
                  (tycon [24, 18] - [24, 22])))
              (tycon_ty [24, 26] - [24, 45]
                (tyseq [24, 26] - [24, 38]
                  (tycon_ty [24, 26] - [24, 38]
                    (longtycon [24, 26] - [24, 38]
                      (strid [24, 26] - [24, 32])
                      (tycon [24, 33] - [24, 38]))))
                (longtycon [24, 39] - [24, 45]
                  (tycon [24, 39] - [24, 45]))))))
        spec: (val_spec [25, 2] - [25, 66]
          (valdesc [25, 6] - [25, 66]
            name: (vid [25, 6] - [25, 19])
            ty: (fn_ty [25, 22] - [25, 66]
              (tuple_ty [25, 22] - [25, 58]
                (tycon_ty [25, 22] - [25, 43]
                  (tyseq [25, 22] - [25, 39]
                    (tycon_ty [25, 22] - [25, 39]
                      (tyseq [25, 22] - [25, 34]
                        (tycon_ty [25, 22] - [25, 34]
                          (longtycon [25, 22] - [25, 34]
                            (strid [25, 22] - [25, 28])
                            (tycon [25, 29] - [25, 34]))))
                      (longtycon [25, 35] - [25, 39]
                        (tycon [25, 35] - [25, 39]))))
                  (longtycon [25, 40] - [25, 43]
                    (tycon [25, 40] - [25, 43])))
                (tycon_ty [25, 46] - [25, 58]
                  (longtycon [25, 46] - [25, 58]
                    (strid [25, 46] - [25, 52])
                    (tycon [25, 53] - [25, 58]))))
              (tycon_ty [25, 62] - [25, 66]
                (longtycon [25, 62] - [25, 66]
                  (tycon [25, 62] - [25, 66]))))))
        spec: (val_spec [26, 2] - [26, 44]
          (valdesc [26, 6] - [26, 44]
            name: (vid [26, 6] - [26, 21])
            ty: (fn_ty [26, 24] - [26, 44]
              (tycon_ty [26, 24] - [26, 36]
                (longtycon [26, 24] - [26, 36]
                  (strid [26, 24] - [26, 30])
                  (tycon [26, 31] - [26, 36])))
              (tycon_ty [26, 40] - [26, 44]
                (longtycon [26, 40] - [26, 44]
                  (tycon [26, 40] - [26, 44]))))))
        spec: (val_spec [28, 2] - [28, 48]
          (valdesc [28, 6] - [28, 48]
            name: (vid [28, 6] - [28, 11])
            ty: (fn_ty [28, 14] - [28, 48]
              (tuple_ty [28, 14] - [28, 40]
                (tycon_ty [28, 14] - [28, 25]
                  (longtycon [28, 14] - [28, 25]
                    (strid [28, 14] - [28, 20])
                    (tycon [28, 21] - [28, 25])))
                (tycon_ty [28, 28] - [28, 40]
                  (longtycon [28, 28] - [28, 40]
                    (strid [28, 28] - [28, 34])
                    (tycon [28, 35] - [28, 40]))))
              (tycon_ty [28, 44] - [28, 48]
                (longtycon [28, 44] - [28, 48]
                  (tycon [28, 44] - [28, 48]))))))
        (block_comment [30, 2] - [30, 19])
        spec: (val_spec [32, 2] - [32, 58]
          (valdesc [32, 6] - [32, 58]
            name: (vid [32, 6] - [32, 18])
            ty: (fn_ty [32, 21] - [32, 58]
              (tuple_ty [32, 21] - [32, 44]
                (tycon_ty [32, 21] - [32, 31]
                  (longtycon [32, 21] - [32, 31]
                    (strid [32, 21] - [32, 27])
                    (tycon [32, 28] - [32, 31])))
                (tycon_ty [32, 34] - [32, 44]
                  (longtycon [32, 34] - [32, 44]
                    (strid [32, 34] - [32, 40])
                    (tycon [32, 41] - [32, 44]))))
              (tycon_ty [32, 48] - [32, 58]
                (longtycon [32, 48] - [32, 58]
                  (strid [32, 48] - [32, 54])
                  (tycon [32, 55] - [32, 58]))))))
        spec: (exception_spec [34, 2] - [34, 27]
          (exdesc [34, 12] - [34, 27]
            name: (vid [34, 12] - [34, 17])
            ty: (tycon_ty [34, 21] - [34, 27]
              (longtycon [34, 21] - [34, 27]
                (tycon [34, 21] - [34, 27])))))
        spec: (val_spec [36, 2] - [36, 61]
          (valdesc [36, 6] - [36, 61]
            name: (vid [36, 6] - [36, 11])
            ty: (fn_ty [36, 14] - [36, 61]
              (tuple_ty [36, 14] - [36, 53]
                (tycon_ty [36, 14] - [36, 25]
                  (longtycon [36, 14] - [36, 25]
                    (strid [36, 14] - [36, 20])
                    (tycon [36, 21] - [36, 25])))
                (tycon_ty [36, 28] - [36, 39]
                  (longtycon [36, 28] - [36, 39]
                    (strid [36, 28] - [36, 34])
                    (tycon [36, 35] - [36, 39])))
                (tycon_ty [36, 42] - [36, 53]
                  (longtycon [36, 42] - [36, 53]
                    (strid [36, 42] - [36, 48])
                    (tycon [36, 49] - [36, 53]))))
              (tycon_ty [36, 57] - [36, 61]
                (longtycon [36, 57] - [36, 61]
                  (tycon [36, 57] - [36, 61]))))))
        (block_comment [36, 62] - [36, 80])
        spec: (val_spec [37, 2] - [37, 62]
          (valdesc [37, 6] - [37, 62]
            name: (vid [37, 6] - [37, 12])
            ty: (fn_ty [37, 15] - [37, 62]
              (tuple_ty [37, 15] - [37, 54]
                (tycon_ty [37, 15] - [37, 26]
                  (longtycon [37, 15] - [37, 26]
                    (strid [37, 15] - [37, 21])
                    (tycon [37, 22] - [37, 26])))
                (tycon_ty [37, 29] - [37, 40]
                  (longtycon [37, 29] - [37, 40]
                    (strid [37, 29] - [37, 35])
                    (tycon [37, 36] - [37, 40])))
                (tycon_ty [37, 43] - [37, 54]
                  (longtycon [37, 43] - [37, 54]
                    (strid [37, 43] - [37, 49])
                    (tycon [37, 50] - [37, 54]))))
              (tycon_ty [37, 58] - [37, 62]
                (longtycon [37, 58] - [37, 62]
                  (tycon [37, 58] - [37, 62]))))))
        (block_comment [37, 63] - [37, 81])
        spec: (val_spec [39, 2] - [39, 68]
          (valdesc [39, 6] - [39, 68]
            name: (vid [39, 6] - [39, 16])
            ty: (fn_ty [39, 19] - [39, 68]
              (tuple_ty [39, 19] - [39, 60]
                (tycon_ty [39, 19] - [39, 30]
                  (longtycon [39, 19] - [39, 30]
                    (strid [39, 19] - [39, 25])
                    (tycon [39, 26] - [39, 30])))
                (tycon_ty [39, 33] - [39, 45]
                  (longtycon [39, 33] - [39, 45]
                    (strid [39, 33] - [39, 39])
                    (tycon [39, 40] - [39, 45])))
                (tycon_ty [39, 48] - [39, 60]
                  (longtycon [39, 48] - [39, 60]
                    (strid [39, 48] - [39, 54])
                    (tycon [39, 55] - [39, 60]))))
              (tycon_ty [39, 64] - [39, 68]
                (longtycon [39, 64] - [39, 68]
                  (tycon [39, 64] - [39, 68]))))))
        (block_comment [39, 69] - [39, 87])
        spec: (val_spec [41, 2] - [41, 62]
          (valdesc [41, 6] - [41, 62]
            name: (vid [41, 6] - [41, 14])
            ty: (fn_ty [41, 17] - [41, 62]
              (tuple_ty [41, 17] - [41, 54]
                (tycon_ty [41, 17] - [41, 28]
                  (longtycon [41, 17] - [41, 28]
                    (strid [41, 17] - [41, 23])
                    (tycon [41, 24] - [41, 28])))
                (tycon_ty [41, 31] - [41, 41]
                  (longtycon [41, 31] - [41, 41]
                    (strid [41, 31] - [41, 37])
                    (tycon [41, 38] - [41, 41])))
                (tycon_ty [41, 44] - [41, 54]
                  (longtycon [41, 44] - [41, 54]
                    (strid [41, 44] - [41, 50])
                    (tycon [41, 51] - [41, 54]))))
              (tycon_ty [41, 58] - [41, 62]
                (longtycon [41, 58] - [41, 62]
                  (tycon [41, 58] - [41, 62]))))))
        (block_comment [41, 64] - [41, 82])
        spec: (val_spec [44, 2] - [44, 89]
          (valdesc [44, 6] - [44, 89]
            name: (vid [44, 6] - [44, 16])
            ty: (fn_ty [44, 19] - [44, 89]
              (tuple_ty [44, 19] - [44, 81]
                (tycon_ty [44, 19] - [44, 30]
                  (longtycon [44, 19] - [44, 30]
                    (strid [44, 19] - [44, 25])
                    (tycon [44, 26] - [44, 30])))
                (tycon_ty [44, 33] - [44, 44]
                  (longtycon [44, 33] - [44, 44]
                    (strid [44, 33] - [44, 39])
                    (tycon [44, 40] - [44, 44])))
                (tycon_ty [44, 47] - [44, 57]
                  (longtycon [44, 47] - [44, 57]
                    (strid [44, 47] - [44, 53])
                    (tycon [44, 54] - [44, 57])))
                (tycon_ty [44, 60] - [44, 81]
                  (tyseq [44, 60] - [44, 77]
                    (tycon_ty [44, 60] - [44, 77]
                      (tyseq [44, 60] - [44, 70]
                        (tycon_ty [44, 60] - [44, 70]
                          (longtycon [44, 60] - [44, 70]
                            (strid [44, 60] - [44, 66])
                            (tycon [44, 67] - [44, 70]))))
                      (longtycon [44, 71] - [44, 77]
                        (tycon [44, 71] - [44, 77]))))
                  (longtycon [44, 78] - [44, 81]
                    (tycon [44, 78] - [44, 81]))))
              (tycon_ty [44, 85] - [44, 89]
                (longtycon [44, 85] - [44, 89]
                  (tycon [44, 85] - [44, 89]))))))
        spec: (val_spec [45, 2] - [45, 93]
          (valdesc [45, 6] - [45, 93]
            name: (vid [45, 6] - [45, 15])
            ty: (fn_ty [45, 18] - [45, 93]
              (tuple_ty [45, 18] - [45, 79]
                (tycon_ty [45, 18] - [45, 29]
                  (longtycon [45, 18] - [45, 29]
                    (strid [45, 18] - [45, 24])
                    (tycon [45, 25] - [45, 29])))
                (tycon_ty [45, 32] - [45, 42]
                  (longtycon [45, 32] - [45, 42]
                    (strid [45, 32] - [45, 38])
                    (tycon [45, 39] - [45, 42])))
                (tycon_ty [45, 45] - [45, 55]
                  (longtycon [45, 45] - [45, 55]
                    (strid [45, 45] - [45, 51])
                    (tycon [45, 52] - [45, 55])))
                (tycon_ty [45, 58] - [45, 79]
                  (tyseq [45, 58] - [45, 75]
                    (tycon_ty [45, 58] - [45, 75]
                      (tyseq [45, 58] - [45, 68]
                        (tycon_ty [45, 58] - [45, 68]
                          (longtycon [45, 58] - [45, 68]
                            (strid [45, 58] - [45, 64])
                            (tycon [45, 65] - [45, 68]))))
                      (longtycon [45, 69] - [45, 75]
                        (tycon [45, 69] - [45, 75]))))
                  (longtycon [45, 76] - [45, 79]
                    (tycon [45, 76] - [45, 79]))))
              (tycon_ty [45, 83] - [45, 93]
                (longtycon [45, 83] - [45, 93]
